"id","y"
7459,1.0002574193996947
7460,1.001341805202622
7461,1.0006219478308764
7462,1.000401259090617
7463,1.000342020712895
7464,1.0006219478308764
7465,1.0002892671984502
7466,1.095257146252222
7467,1.0002434924362607
7468,1.0006219478308764
7469,1.0002574193996947
7470,1.00265728167397
7471,1.0002892671984502
7472,1.0005347252156267
7473,1.0002892671984502
7474,1.0002892671984502
7475,1.0002892671984502
7476,1.0002892671984502
7477,1.000342020712895
7478,1.0002892671984502
7479,1.0005110496238296
7480,1.0002892671984502
7481,1.0002892671984502
7482,1.0002574193996947
7483,1.0002892671984502
7484,1.000401259090617
7485,1.000342020712895
7486,1.0003434867968188
7487,1.0003434867968188
7488,1.0006219478308764
7489,1.0005347252156267
7490,1.0002892671984502
7491,1.0002892671984502
7492,1.0003434867968188
7493,1.0002892671984502
7494,1.0008803858640103
7495,1.0002892671984502
7496,1.0002892671984502
7497,1.0002892671984502
7498,1.0002892671984502
7499,1.0002892671984502
7500,1.000401259090617
7501,1.0078856516997647
7502,1.0002892671984502
7503,1.0005347252156267
7504,1.0002574193996947
7505,1.0002892671984502
7506,1.000342020712895
7507,1.0002892671984502
7508,1.0007789062082746
7509,1.0007789062082746
7510,1.0002620467133079
7511,1.0003627598994034
7512,1.0002892671984502
7513,1.000342020712895
7514,1.0003627598994034
7515,1.0002892671984502
7516,1.0002892671984502
7517,1.000215719784339
7518,1.0015234591201734
7519,1.0002892671984502
7520,1.0010426581104086
7521,1.0002892671984502
7522,1.0002574193996947
7523,1.0002892671984502
7524,1.0003627598994034
7525,1.0002892671984502
7526,1.0002892671984502
7527,1.0096812759765745
7528,1.0002892671984502
7529,1.0002892671984502
7530,1.001341805202622
7531,1.0002892671984502
7532,1.0005110496238296
7533,1.0002892671984502
7534,1.0003801665536336
7535,1.0046071949157576
7536,1.0005110496238296
7537,1.0002892671984502
7538,1.0002892671984502
7539,1.000342020712895
7540,1.002030253133233
7541,1.000335210061114
7542,1.0002892671984502
7543,1.0002892671984502
7544,1.0002892671984502
7545,1.000215719784339
7546,1.0002892671984502
7547,1.0002892671984502
7548,1.000842102280377
7549,1.0002892671984502
7550,1.0002892671984502
7551,1.0002892671984502
7552,1.0003801665536336
7553,1.000771113560149
7554,1.0002892671984502
7555,1.0002892671984502
7556,1.0005347252156267
7557,1.000771113560149
7558,1.0002705288962808
7559,1.0002892671984502
7560,1.0002892671984502
7561,1.0002574193996947
7562,1.0002892671984502
7563,1.0002892671984502
7564,1.0002892671984502
7565,1.0002944669216893
7566,1.0002892671984502
7567,1.0003434867968188
7568,1.0002892671984502
7569,1.0003434867968188
7570,1.0002892671984502
7571,1.0002892671984502
7572,1.0002892671984502
7573,1.0002574193996947
7574,1.0013586513290542
7575,1.0002892671984502
7576,1.000342020712895
7577,1.0006219478308764
7578,1.000342020712895
7579,1.000342020712895
7580,1.0002892671984502
7581,1.0005861213907377
7582,1.0002892671984502
7583,1.0002892671984502
7584,1.0006189623713984
7585,1.0002892671984502
7586,1.6613435670129628
7587,1.0002892671984502
7588,1.0005861213907377
7589,1.0002892671984502
7590,1.0002574193996947
7591,1.000215719784339
7592,1.000342020712895
7593,1.0426647978237884
7594,1.0002892671984502
7595,1.0002434924362607
7596,1.0002892671984502
7597,1.0002574193996947
7598,1.0002892671984502
7599,1.000401259090617
7600,1.0002892671984502
7601,1.0002892671984502
7602,1.0002892671984502
7603,1.0002892671984502
7604,1.0002944669216893
7605,1.000342020712895
7606,1.0002892671984502
7607,1.0010426581104086
7608,1.0002434924362607
7609,1.0004084715230683
7610,1.0003627598994034
7611,1.0002892671984502
7612,1.000771113560149
7613,1.0002892671984502
7614,1.0002574193996947
7615,1.0002892671984502
7616,1.666873127267635
7617,1.0002574193996947
7618,1.0002892671984502
7619,1.0009082416989343
7620,1.0010426581104086
7621,1.0003627598994034
7622,1.0003434867968188
7623,1.0002892671984502
7624,1.0002892671984502
7625,1.0007789062082746
7626,1.000342020712895
7627,1.0002892671984502
7628,1.0002892671984502
7629,1.0002574193996947
7630,1.0002892671984502
7631,1.000342020712895
7632,1.0002892671984502
7633,1.0002892671984502
7634,1.0002892671984502
7635,1.0002892671984502
7636,1.0003801665536336
7637,1.0002892671984502
7638,1.0002892671984502
